2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:11,398 | INFO  |   | org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:326) |  |  | Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$8b5f4be4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-18T09:37:11,598 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'logging.register-shutdown-hook' in any property source
2020-01-18T09:37:11,598 | DEBUG |   | org.springframework.boot.context.logging.ClasspathLoggingApplicationListener.onApplicationEvent(ClasspathLoggingApplicationListener.java:53) |  |  | Application started with classpath: [file:/E:/workspace/dynamic-form-service/target/classes/, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter/2.0.4.RELEASE/spring-boot-starter-2.0.4.RELEASE.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot/2.0.4.RELEASE/spring-boot-2.0.4.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-context/5.0.8.RELEASE/spring-context-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.4.RELEASE/spring-boot-autoconfigure-2.0.4.RELEASE.jar, file:/D:/maven/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/D:/maven/repository/org/springframework/spring-core/5.0.8.RELEASE/spring-core-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-jcl/5.0.8.RELEASE/spring-jcl-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter-web/2.0.4.RELEASE/spring-boot-starter-web-2.0.4.RELEASE.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter-json/2.0.4.RELEASE/spring-boot-starter-json-2.0.4.RELEASE.jar, file:/D:/maven/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, file:/D:/maven/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/D:/maven/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, file:/D:/maven/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.6/jackson-datatype-jdk8-2.9.6.jar, file:/D:/maven/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.6/jackson-datatype-jsr310-2.9.6.jar, file:/D:/maven/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.6/jackson-module-parameter-names-2.9.6.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.4.RELEASE/spring-boot-starter-tomcat-2.0.4.RELEASE.jar, file:/D:/maven/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.32/tomcat-embed-core-8.5.32.jar, file:/D:/maven/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.32/tomcat-embed-el-8.5.32.jar, file:/D:/maven/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.32/tomcat-embed-websocket-8.5.32.jar, file:/D:/maven/repository/org/hibernate/validator/hibernate-validator/6.0.11.Final/hibernate-validator-6.0.11.Final.jar, file:/D:/maven/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/D:/maven/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/D:/maven/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, file:/D:/maven/repository/org/springframework/spring-web/5.0.8.RELEASE/spring-web-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-webmvc/5.0.8.RELEASE/spring-webmvc-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-aop/5.0.8.RELEASE/spring-aop-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-expression/5.0.8.RELEASE/spring-expression-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-tx/5.0.8.RELEASE/spring-tx-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-beans/5.0.8.RELEASE/spring-beans-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.0/mybatis-spring-boot-starter-1.3.0.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.4.RELEASE/spring-boot-starter-jdbc-2.0.4.RELEASE.jar, file:/D:/maven/repository/com/zaxxer/HikariCP/2.7.9/HikariCP-2.7.9.jar, file:/D:/maven/repository/org/springframework/spring-jdbc/5.0.8.RELEASE/spring-jdbc-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.0/mybatis-spring-boot-autoconfigure-1.3.0.jar, file:/D:/maven/repository/org/mybatis/mybatis/3.4.4/mybatis-3.4.4.jar, file:/D:/maven/repository/org/mybatis/mybatis-spring/1.3.1/mybatis-spring-1.3.1.jar, file:/D:/maven/repository/mysql/mysql-connector-java/5.1.46/mysql-connector-java-5.1.46.jar, file:/D:/maven/repository/com/oracle/ojdbc6/11.2.0.3/ojdbc6-11.2.0.3.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dal-starter/Finchley.SR2-1.0.0/microservice-framework-dal-starter-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dal/Finchley.SR2-1.0.0/microservice-framework-dal-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/D:/maven/repository/com/github/jsqlparser/jsqlparser/1.4/jsqlparser-1.4.jar, file:/D:/maven/repository/com/alibaba/druid/1.1.14/druid-1.1.14.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-common/Finchley.SR2-1.0.0/microservice-framework-common-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/D:/maven/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/D:/maven/repository/org/apache/commons/commons-pool2/2.5.0/commons-pool2-2.5.0.jar, file:/D:/maven/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, file:/D:/maven/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, file:/D:/maven/repository/com/alibaba/fastjson/1.2.56/fastjson-1.2.56.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-common-core/Finchley.SR2-1.0.0/microservice-common-core-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, file:/D:/maven/repository/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar, file:/D:/maven/repository/org/springframework/cloud/spring-cloud-context/2.0.2.RELEASE/spring-cloud-context-2.0.2.RELEASE.jar, file:/D:/maven/repository/org/springframework/security/spring-security-crypto/5.0.7.RELEASE/spring-security-crypto-5.0.7.RELEASE.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-starter/Finchley.SR2-1.0.0/microservice-framework-dict-starter-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-api/Finchley.SR2-1.0.0/microservice-framework-dict-api-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-cache/Finchley.SR2-1.0.0/microservice-framework-cache-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-redis/Finchley.SR2-1.0.0/microservice-framework-redis-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/redis/clients/jedis/2.9.0/jedis-2.9.0.jar, file:/D:/maven/repository/org/springframework/boot/spring-boot-starter-data-redis/2.0.4.RELEASE/spring-boot-starter-data-redis-2.0.4.RELEASE.jar, file:/D:/maven/repository/org/springframework/data/spring-data-redis/2.0.9.RELEASE/spring-data-redis-2.0.9.RELEASE.jar, file:/D:/maven/repository/org/springframework/data/spring-data-keyvalue/2.0.9.RELEASE/spring-data-keyvalue-2.0.9.RELEASE.jar, file:/D:/maven/repository/org/springframework/data/spring-data-commons/2.0.9.RELEASE/spring-data-commons-2.0.9.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-oxm/5.0.8.RELEASE/spring-oxm-5.0.8.RELEASE.jar, file:/D:/maven/repository/org/springframework/spring-context-support/5.0.8.RELEASE/spring-context-support-5.0.8.RELEASE.jar, file:/D:/maven/repository/io/lettuce/lettuce-core/5.0.4.RELEASE/lettuce-core-5.0.4.RELEASE.jar, file:/D:/maven/repository/io/projectreactor/reactor-core/3.1.8.RELEASE/reactor-core-3.1.8.RELEASE.jar, file:/D:/maven/repository/org/reactivestreams/reactive-streams/1.0.2/reactive-streams-1.0.2.jar, file:/D:/maven/repository/io/netty/netty-common/4.1.27.Final/netty-common-4.1.27.Final.jar, file:/D:/maven/repository/io/netty/netty-transport/4.1.27.Final/netty-transport-4.1.27.Final.jar, file:/D:/maven/repository/io/netty/netty-buffer/4.1.27.Final/netty-buffer-4.1.27.Final.jar, file:/D:/maven/repository/io/netty/netty-resolver/4.1.27.Final/netty-resolver-4.1.27.Final.jar, file:/D:/maven/repository/io/netty/netty-handler/4.1.27.Final/netty-handler-4.1.27.Final.jar, file:/D:/maven/repository/io/netty/netty-codec/4.1.27.Final/netty-codec-4.1.27.Final.jar, file:/D:/maven/repository/net/sf/ehcache/ehcache/2.10.5/ehcache-2.10.5.jar, file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-impl/Finchley.SR2-1.0.0/microservice-framework-dict-impl-Finchley.SR2-1.0.0.jar, file:/D:/maven/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, file:/D:/maven/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, file:/D:/maven/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar, file:/D:/maven/repository/org/apache/logging/log4j/log4j-core/2.10.0/log4j-core-2.10.0.jar, file:/D:/maven/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.10.0/log4j-slf4j-impl-2.10.0.jar, file:/D:/maven/repository/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.jar, file:/D:/maven/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar, file:/D:/maven/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar, file:/D:/maven/repository/com/google/guava/guava/22.0/guava-22.0.jar, file:/D:/maven/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, file:/D:/maven/repository/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, file:/D:/maven/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, file:/D:/maven/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar]
2020-01-18T09:37:11,600 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'context.listener.classes' in any property source
2020-01-18T09:37:11,601 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addFirst(MutablePropertySources.java:99) |  |  | Adding PropertySource 'configurationProperties' with highest search precedence
2020-01-18T09:37:11,603 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.banner.image.location' in any property source
2020-01-18T09:37:11,604 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.banner.location' in any property source
2020-01-18T09:37:11,612 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'servletConfigInitParams' with lowest search precedence
2020-01-18T09:37:11,613 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'servletContextInitParams' with lowest search precedence
2020-01-18T09:37:11,613 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'systemProperties' with lowest search precedence
